index,area,pop,sex,x_cv_ascertainment,x_cv_diagnostic_criteria,x_cv_representative,x_ihme_fao_stimulants_kcal_26oct11,x_smoking_prev,year
0,BRN,134.169176085,male,0,0,0,1.93548083961,3.07054142624,1990
1,BRN,119.835243516,female,0,0,0,1.93548083961,2.95074247058,1990
2,BRN,184.844047563,male,0,0,0,2.46743050768,3.06814869814,2005
3,BRN,179.956356589,female,0,0,0,2.46743050768,2.97490008452,2005
4,BRN,202.418035428,male,0,0,0,2.67506118899,3.07191818919,2010
5,BRN,198.397016037,female,0,0,0,2.67506118899,2.98075078555,2010
6,JPN,60777.3897925,male,0,0,0,1.03676507828,3.01940114468,1990
7,JPN,63073.3036658,female,0,0,0,1.03676507828,0.562469299423,1990
8,JPN,62380.2858531,male,0,0,0,1.43866549935,2.5777738744,2005
9,JPN,65017.7361532,female,0,0,0,1.43866549935,0.686586032457,2005
10,JPN,62173.0311565,male,0,0,0,1.59570467304,2.55413143191,2010
11,JPN,64789.8358687,female,0,0,0,1.59570467304,0.57532479872,2010
12,KOR,21642.6267339,male,0,0,0,0.130666434525,4.06636032825,1990
13,KOR,21593.2090977,female,0,0,0,0.130666434525,0.613154975729,1990
14,KOR,23611.4495412,male,0,0,0,0.290089134214,3.07442197713,2005
15,KOR,23760.0388399,female,0,0,0,0.290089134214,0.357338536843,2005
16,KOR,24217.6061492,male,0,0,0,0.375276133307,3.09837195745,2010
17,KOR,24389.5060372,female,0,0,0,0.375276133307,0.34205334516,2010
18,SGP,1395.2300977,male,0,0,0,0.782962171971,1.34123319505,1990
19,SGP,1357.05173149,female,0,0,0,0.782962171971,0.187372167596,1990
20,SGP,1760.87467354,male,0,0,0,1.28240296474,1.30615881841,2005
21,SGP,1783.68576441,female,0,0,0,1.28240296474,0.227371851897,2005
22,SGP,1840.40877484,male,0,0,0,1.44782709148,1.36856646158,2010
23,SGP,1869.65823253,female,0,0,0,1.44782709148,0.238398410868,2010
24,ARM,1714.71825341,male,0,0,0,0.162348498466,3.41955566469,1990
25,ARM,1820.80481224,female,0,0,0,0.162348498466,0.143063140324,1990
26,ARM,1452.93263049,male,0,0,0,1.4266516486,3.57335517784,2005
27,ARM,1662.23817383,female,0,0,0,1.4266516486,0.12726928464,2005
28,ARM,1453.01984602,male,0,0,0,2.1505686308,3.5544242359,2010
29,ARM,1666.22139991,female,0,0,0,2.1505686308,0.133308850584,2010
30,AZE,3507.17343883,male,0,0,0,0.149486530342,3.11754094924,1990
31,AZE,3679.15826468,female,0,0,0,0.149486530342,0.10336461457,1990
32,AZE,4284.28548639,male,0,0,0,0.93475044065,2.89372567481,2005
33,AZE,4441.98828734,female,0,0,0,0.93475044065,0.0828564757594,2005
34,AZE,4605.88259697,male,0,0,0,1.41611547401,2.88711876502,2010
35,AZE,4714.86316928,female,0,0,0,1.41611547401,0.0837138938367,2010
36,GEO,2605.16820184,male,0,0,0,0.632812405589,2.92774274913,1990
37,GEO,2885.78083875,female,0,0,0,0.632812405589,0.287499631934,1990
38,GEO,2160.95224843,male,0,0,0,1.86028430587,3.04743240493,2005
39,GEO,2425.04534154,female,0,0,0,1.86028430587,0.310547595142,2005
40,GEO,2072.06466669,male,0,0,0,2.83191479406,3.01921751912,2010
41,GEO,2325.27494975,female,0,0,0,2.83191479406,0.308859088428,2010
42,KAZ,8035.32315739,male,0,0,0,0.260955546163,2.30233761568,1990
43,KAZ,8568.63863054,female,0,0,0,0.260955546163,0.617925629961,1990
44,KAZ,7347.62067522,male,0,0,0,1.86824313835,2.32272415908,2005
45,KAZ,8038.22773238,female,0,0,0,1.86824313835,0.569476958796,2005
46,KAZ,7705.35025007,male,0,0,0,2.74281435869,2.32448987969,2010
47,KAZ,8346.08909535,female,0,0,0,2.74281435869,0.526787378963,2010
48,KGZ,2168.96664267,male,0,0,0,0.17576304874,2.38491180358,1990
49,KGZ,2264.14757132,female,0,0,0,0.17576304874,0.310052677109,1990
50,KGZ,2524.98849557,male,0,0,0,0.901966648864,2.4043373928,2005
51,KGZ,2582.72846319,female,0,0,0,0.901966648864,0.178563772854,2005
52,KGZ,2640.71699713,male,0,0,0,1.5598211978,2.39672692804,2010
53,KGZ,2709.3367025,female,0,0,0,1.5598211978,0.18024672432,2010
54,MNG,1088.19157409,male,0,0,0,0.177931452578,2.75163582214,1990
55,MNG,1113.34306756,female,0,0,0,0.177931452578,0.38553901782,1990
56,MNG,1270.64443948,male,0,0,0,1.34036223437,2.81062759674,2005
57,MNG,1300.47304753,female,0,0,0,1.34036223437,0.413209597591,2005
58,MNG,1365.92733114,male,0,0,0,2.02917238042,2.80888046884,2010
59,MNG,1401.40985956,female,0,0,0,2.02917238042,0.397862043619,2010
60,TJK,2630.66857432,male,0,0,0,0.103980977844,2.53781077982,1990
61,TJK,2664.54585755,female,0,0,0,0.103980977844,0.242277359722,1990
62,TJK,3225.77058338,male,0,0,0,0.570903273247,2.58306494846,2005
63,TJK,3282.40268667,female,0,0,0,0.570903273247,0.227858835086,2005
64,TJK,3410.86861379,male,0,0,0,0.979444989494,2.60102876723,2010
65,TJK,3521.09576839,female,0,0,0,0.979444989494,0.224694644987,2010
66,TKM,1809.57922493,male,0,0,0,0.225806785246,2.77947339331,1990
67,TKM,1862.62809766,female,0,0,0,0.225806785246,0.287680937914,1990
68,TKM,2354.93408324,male,0,0,0,0.741243594163,2.65945118978,2005
69,TKM,2420.31967362,female,0,0,0,0.741243594163,0.244181677234,2005
70,TKM,2501.56982473,male,0,0,0,0.697456269746,2.66138198836,2010
71,TKM,2576.64721073,female,0,0,0,0.697456269746,0.239967491022,2010
72,UZB,10193.9571092,male,0,0,0,0.0873361587771,1.74822220503,1990
73,UZB,10438.751421,female,0,0,0,0.0873361587771,0.0836266123542,1990
74,UZB,13001.0299447,male,0,0,0,0.11169169818,1.4852725744,2005
75,UZB,13146.3696112,female,0,0,0,0.11169169818,0.0938451502822,2005
76,UZB,13713.4638151,male,0,0,0,0.134912519759,1.42034846234,2010
77,UZB,13870.6273417,female,0,0,0,0.134912519759,0.0930875867806,2010
78,CHN,592272.478356,male,0,0,0,0.0658748714827,3.70833106327,1990
79,CHN,555680.937973,female,0,0,0,0.0658748714827,0.651492941258,1990
80,CHN,682314.101886,male,0,0,0,0.0710652261408,3.38052099609,2005
81,CHN,633754.717058,female,0,0,0,0.0710652261408,0.309067574962,2005
82,CHN,701116.474526,male,0,0,0,0.0776185480419,3.3986198241,2010
83,CHN,650047.113017,female,0,0,0,0.0776185480419,0.268618529275,2010
84,PRK,9929.71665229,male,0,0,0,0.0691126317495,3.90492904996,1990
85,PRK,10373.3587724,female,0,0,0,0.0691126317495,0.414598590219,1990
86,PRK,11695.6533854,male,0,0,0,0.104629093476,3.85420087668,2005
87,PRK,12220.1275925,female,0,0,0,0.104629093476,0.375431006321,2005
88,PRK,12015.8379571,male,0,0,0,0.1254162168,3.84449981533,2010
89,PRK,12543.2055612,female,0,0,0,0.1254162168,0.363952477571,2010
90,TWN,10620.5420243,male,0,0,0,0.152265936086,3.70137350944,1990
91,TWN,9850.39104166,female,0,0,0,0.152265936086,0.683646791562,1990
92,TWN,11704.9761795,male,0,0,0,0.301162770551,3.66890305961,2005
93,TWN,11290.665966,female,0,0,0,0.301162770551,0.637930075161,2005
94,TWN,11706.7494918,male,0,0,0,0.372368204103,3.69650569477,2010
95,TWN,11561.1031358,female,0,0,0,0.372368204103,0.6358968813,2010
96,BGD,54410.2304488,male,0,0,0,0.0664554951159,3.29714190639,1990
97,BGD,51378.847885,female,0,0,0,0.0664554951159,0.780062239781,1990
98,BGD,72035.6471592,male,0,0,0,0.0702521606129,3.25627698424,2005
99,BGD,68910.3800088,female,0,0,0,0.0702521606129,0.33831258706,2005
100,BGD,75610.1057413,male,0,0,0,0.0751442996052,3.08519563917,2010
101,BGD,73685.6935197,female,0,0,0,0.0751442996052,0.31999158522,2010
102,BTN,287.123996749,male,0,0,0,0.061183284072,0.51231385827,1990
103,BTN,272.491794052,female,0,0,0,0.061183284072,0.24017776011,1990
104,BTN,347.50117948,male,0,0,0,0.0684068523829,0.537578189616,2005
105,BTN,313.562609248,female,0,0,0,0.0684068523829,0.263556556189,2005
106,BTN,385.934194219,male,0,0,0,0.075670077398,0.549553292595,2010
107,BTN,343.138228383,female,0,0,0,0.075670077398,0.261394206187,2010
108,IND,456079.887066,male,0,0,0,0.0684953754937,2.89794793441,1990
109,IND,421518.354428,female,0,0,0,0.0684953754937,0.398931954688,1990
110,IND,592670.00033,male,0,0,0,0.0707662544547,2.93399007956,2005
111,IND,553036.622116,female,0,0,0,0.0707662544547,0.458070097221,2005
112,IND,635024.373061,male,0,0,0,0.0753992846524,2.49834695361,2010
113,IND,595355.080696,female,0,0,0,0.0753992846524,0.428481521662,2010
114,NPL,9731.80372921,male,0,0,0,0.0550756705351,3.36047029476,1990
115,NPL,9484.33847111,female,0,0,0,0.0550756705351,1.80248011368,1990
116,NPL,13571.537623,male,0,0,0,0.0716473618147,3.39106613028,2005
117,NPL,13780.2951958,female,0,0,0,0.0716473618147,1.76461200213,2005
118,NPL,14906.8555183,male,0,0,0,0.0904207218282,3.40988659905,2010
119,NPL,15164.2487135,female,0,0,0,0.0904207218282,1.72485670815,2010
120,PAK,58123.1987964,male,0,0,0,0.068154272855,2.09843696833,1990
121,PAK,54578.5894703,female,0,0,0,0.068154272855,0.396674253877,1990
122,PAK,81657.7833175,male,0,0,0,0.0704830904669,2.40777311767,2005
123,PAK,78299.0824617,female,0,0,0,0.0704830904669,0.45057363465,2005
124,PAK,88763.4650202,male,0,0,0,0.0754796977266,2.34286335629,2010
125,PAK,85827.4604388,female,0,0,0,0.0754796977266,0.43359658776,2010
126,IDN,92573.2226324,male,0,0,0,0.0768247266685,2.41483965545,1990
127,IDN,92530.5833304,female,0,0,0,0.0768247266685,0.218859302342,1990
128,IDN,113925.196999,male,0,0,0,0.316919609345,3.40518210237,2005
129,IDN,114276.773167,female,0,0,0,0.316919609345,0.337788462229,2005
130,IDN,120138.288751,male,0,0,0,0.399382185993,3.31969260491,2010
